SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n063
Starting sage-cleaner with PID 48219
Checking PIDs []
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
Checking PIDs [48225]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n063
sage-cleaner is already running with PID 48219, exiting
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n063
sage-cleaner is already running with PID 19210, exiting
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n063
sage-cleaner is already running with PID 19210, exiting
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
Checking PIDs [19298, 19294]
