SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n021
Starting sage-cleaner with PID 33842
Checking PIDs []
Checking PIDs [33848]
Checking PIDs [33848]
Checking PIDs [33848]
Checking PIDs [33848]
Checking PIDs []
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n021
Starting sage-cleaner with PID 37559
Checking PIDs []
Checking PIDs []
Checking PIDs []
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n021
Starting sage-cleaner with PID 9613
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n021
sage-cleaner is already running with PID 9613, exiting
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
Checking PIDs [15283, 15367]
