SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 128570
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 42842
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42933, 42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
Checking PIDs [42930, 43014]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 47864
Checking PIDs [43014]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 47864, exiting
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 47864, exiting
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [43014, 47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
Checking PIDs [47871, 47954]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
