SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
Starting sage-cleaner with PID 58330
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
sage-cleaner is already running with PID 58330, exiting
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
sage-cleaner is already running with PID 58330, exiting
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
Checking PIDs [58412, 58418]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
Starting sage-cleaner with PID 67272
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
Checking PIDs [58418]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
Starting sage-cleaner with PID 44791
Checking PIDs []
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
Checking PIDs [44797]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n049
sage-cleaner is already running with PID 44791, exiting
Checking PIDs [44797]
Checking PIDs [44797]
